"rgn_id","year","habitat","health"
136,2014,"soft_bottom",1
137,2014,"soft_bottom",1
138,2014,"soft_bottom",1
139,2014,"soft_bottom",1
140,2014,"soft_bottom",1
141,2014,"soft_bottom",1
143,2014,"soft_bottom",1
144,2014,"soft_bottom",1
145,2014,"soft_bottom",1
147,2014,"soft_bottom",1
148,2014,"soft_bottom",1
149,2014,"soft_bottom",1
150,2014,"soft_bottom",1
153,2014,"soft_bottom",1
154,2014,"soft_bottom",1
155,2014,"soft_bottom",1
157,2014,"soft_bottom",1
158,2014,"soft_bottom",1
159,2014,"soft_bottom",1
161,2014,"soft_bottom",1
162,2014,"soft_bottom",1
163,2014,"soft_bottom",1
164,2014,"soft_bottom",1
166,2014,"soft_bottom",1
167,2014,"soft_bottom",1
168,2014,"soft_bottom",1
169,2014,"soft_bottom",1
171,2014,"soft_bottom",1
172,2014,"soft_bottom",1
173,2014,"soft_bottom",1
174,2014,"soft_bottom",1
175,2014,"soft_bottom",1
176,2014,"soft_bottom",1
177,2014,"soft_bottom",1
178,2014,"soft_bottom",1
179,2014,"soft_bottom",1
180,2014,"soft_bottom",1
181,2014,"soft_bottom",1
182,2014,"soft_bottom",1
183,2014,"soft_bottom",1
184,2014,"soft_bottom",1
186,2014,"soft_bottom",1
187,2014,"soft_bottom",1
188,2014,"soft_bottom",1
189,2014,"soft_bottom",1
190,2014,"soft_bottom",1
191,2014,"soft_bottom",1
192,2014,"soft_bottom",1
193,2014,"soft_bottom",1
194,2014,"soft_bottom",1
195,2014,"soft_bottom",1
196,2014,"soft_bottom",0.62467470743962
197,2014,"soft_bottom",1
198,2014,"soft_bottom",1
199,2014,"soft_bottom",1
200,2014,"soft_bottom",1
202,2014,"soft_bottom",1
203,2014,"soft_bottom",1
204,2014,"soft_bottom",1
205,2014,"soft_bottom",1
206,2014,"soft_bottom",1
207,2014,"soft_bottom",1
208,2014,"soft_bottom",1
209,2014,"soft_bottom",1
210,2014,"soft_bottom",1
212,2014,"soft_bottom",1
214,2014,"soft_bottom",1
216,2014,"soft_bottom",1
218,2014,"soft_bottom",1
219,2014,"soft_bottom",1
220,2014,"soft_bottom",1
221,2014,"soft_bottom",1
222,2014,"soft_bottom",1
223,2014,"soft_bottom",1
224,2014,"soft_bottom",1
227,2014,"soft_bottom",1
228,2014,"soft_bottom",1
231,2014,"soft_bottom",1
232,2014,"soft_bottom",1
237,2014,"soft_bottom",1
247,2014,"soft_bottom",1
248,2014,"soft_bottom",1
249,2014,"soft_bottom",1
1,2015,"soft_bottom",1
2,2015,"soft_bottom",1
3,2015,"soft_bottom",1
4,2015,"soft_bottom",1
5,2015,"soft_bottom",1
6,2015,"soft_bottom",0.960429806978732
7,2015,"soft_bottom",0.991973993270462
8,2015,"soft_bottom",0.704578937290241
9,2015,"soft_bottom",0.969729162449368
10,2015,"soft_bottom",0.654833428896564
11,2015,"soft_bottom",0.98713508065469
13,2015,"soft_bottom",1
14,2015,"soft_bottom",0.937105702471288
15,2015,"soft_bottom",0.726973403803454
16,2015,"soft_bottom",1
17,2015,"soft_bottom",1
18,2015,"soft_bottom",0.967259366418858
19,2015,"soft_bottom",1
20,2015,"soft_bottom",1
21,2015,"soft_bottom",0.962793346927663
24,2015,"soft_bottom",0.898391784556033
25,2015,"soft_bottom",1
26,2015,"soft_bottom",0.574940222515696
28,2015,"soft_bottom",0.805872106552684
29,2015,"soft_bottom",1
30,2015,"soft_bottom",0.911484141916775
31,2015,"soft_bottom",1
32,2015,"soft_bottom",1
33,2015,"soft_bottom",1
34,2015,"soft_bottom",1
37,2015,"soft_bottom",1
38,2015,"soft_bottom",1
39,2015,"soft_bottom",1
40,2015,"soft_bottom",0.94974154439528
41,2015,"soft_bottom",0.924917167463832
42,2015,"soft_bottom",1
43,2015,"soft_bottom",0.978668347597294
44,2015,"soft_bottom",0.883387341571495
45,2015,"soft_bottom",1
46,2015,"soft_bottom",0.951796581344518
47,2015,"soft_bottom",0.947705699421347
48,2015,"soft_bottom",0.968111561119518
49,2015,"soft_bottom",0.784782119996578
50,2015,"soft_bottom",0.839928656268324
51,2015,"soft_bottom",0.953309666789005
52,2015,"soft_bottom",0.913173432038134
53,2015,"soft_bottom",0.909252702743383
54,2015,"soft_bottom",1
55,2015,"soft_bottom",0.855173413809347
56,2015,"soft_bottom",1
57,2015,"soft_bottom",0.76160156303565
58,2015,"soft_bottom",0.886753064143862
59,2015,"soft_bottom",0.97163440356781
60,2015,"soft_bottom",0.929966832440362
61,2015,"soft_bottom",1
62,2015,"soft_bottom",0.894411679984847
63,2015,"soft_bottom",1
64,2015,"soft_bottom",0.787440317613609
65,2015,"soft_bottom",0.891428750513127
66,2015,"soft_bottom",0.891204064260538
67,2015,"soft_bottom",1
68,2015,"soft_bottom",1
69,2015,"soft_bottom",1
70,2015,"soft_bottom",1
71,2015,"soft_bottom",1
72,2015,"soft_bottom",1
73,2015,"soft_bottom",1
74,2015,"soft_bottom",1
75,2015,"soft_bottom",1
76,2015,"soft_bottom",0.954407354327453
77,2015,"soft_bottom",0.966922716213713
78,2015,"soft_bottom",0.909751104407004
79,2015,"soft_bottom",1
80,2015,"soft_bottom",1
81,2015,"soft_bottom",1
82,2015,"soft_bottom",1
84,2015,"soft_bottom",0.91188276244142
85,2015,"soft_bottom",1
86,2015,"soft_bottom",1
88,2015,"soft_bottom",1
89,2015,"soft_bottom",1
90,2015,"soft_bottom",1
92,2015,"soft_bottom",1
93,2015,"soft_bottom",1
94,2015,"soft_bottom",1
95,2015,"soft_bottom",1
96,2015,"soft_bottom",0.898896770485825
97,2015,"soft_bottom",1
98,2015,"soft_bottom",0.76123209481399
100,2015,"soft_bottom",0.980878830360545
101,2015,"soft_bottom",1
102,2015,"soft_bottom",1
103,2015,"soft_bottom",0.959157703177486
104,2015,"soft_bottom",0.842524910037664
106,2015,"soft_bottom",0.928549773560277
107,2015,"soft_bottom",1
108,2015,"soft_bottom",1
110,2015,"soft_bottom",1
111,2015,"soft_bottom",1
112,2015,"soft_bottom",1
113,2015,"soft_bottom",1
114,2015,"soft_bottom",0.675238060164528
115,2015,"soft_bottom",0.953700235610618
116,2015,"soft_bottom",1
117,2015,"soft_bottom",1
118,2015,"soft_bottom",1
119,2015,"soft_bottom",1
120,2015,"soft_bottom",1
121,2015,"soft_bottom",1
122,2015,"soft_bottom",0.996107046608116
123,2015,"soft_bottom",1
124,2015,"soft_bottom",0.99623853514222
125,2015,"soft_bottom",1
126,2015,"soft_bottom",1
127,2015,"soft_bottom",1
129,2015,"soft_bottom",1
130,2015,"soft_bottom",1
131,2015,"soft_bottom",1
132,2015,"soft_bottom",1
133,2015,"soft_bottom",1
134,2015,"soft_bottom",1
135,2015,"soft_bottom",0.988317542808973
136,2015,"soft_bottom",1
137,2015,"soft_bottom",0.939580882054228
138,2015,"soft_bottom",0.956508274460333
139,2015,"soft_bottom",1
140,2015,"soft_bottom",0.97197302217033
141,2015,"soft_bottom",1
143,2015,"soft_bottom",0.934834746067384
144,2015,"soft_bottom",0.84223353344284
145,2015,"soft_bottom",1
147,2015,"soft_bottom",1
148,2015,"soft_bottom",0.820095143749018
149,2015,"soft_bottom",0.753907297751324
150,2015,"soft_bottom",1
153,2015,"soft_bottom",1
154,2015,"soft_bottom",1
155,2015,"soft_bottom",1
157,2015,"soft_bottom",0.522692781457155
158,2015,"soft_bottom",0.897183816231511
159,2015,"soft_bottom",1
161,2015,"soft_bottom",1
162,2015,"soft_bottom",0.998699932763851
163,2015,"soft_bottom",1
164,2015,"soft_bottom",0.917728113595096
166,2015,"soft_bottom",1
167,2015,"soft_bottom",1
168,2015,"soft_bottom",1
169,2015,"soft_bottom",1
171,2015,"soft_bottom",1
172,2015,"soft_bottom",0.986044753974023
173,2015,"soft_bottom",0.986135197263289
174,2015,"soft_bottom",1
175,2015,"soft_bottom",0.96489681421535
176,2015,"soft_bottom",0.955071488523132
177,2015,"soft_bottom",0.937557343038173
178,2015,"soft_bottom",1
179,2015,"soft_bottom",0.996120013322917
180,2015,"soft_bottom",0.973502878433875
181,2015,"soft_bottom",1
182,2015,"soft_bottom",0.967562463317367
183,2015,"soft_bottom",0.955924997146648
184,2015,"soft_bottom",1
186,2015,"soft_bottom",1
187,2015,"soft_bottom",1
188,2015,"soft_bottom",1
189,2015,"soft_bottom",1
190,2015,"soft_bottom",1
191,2015,"soft_bottom",1
192,2015,"soft_bottom",0.932532858562825
193,2015,"soft_bottom",1
194,2015,"soft_bottom",0.893587196668845
195,2015,"soft_bottom",0.902335326602885
196,2015,"soft_bottom",0.00063679270735851
197,2015,"soft_bottom",0.683188451175519
198,2015,"soft_bottom",0.730415458830969
199,2015,"soft_bottom",1
200,2015,"soft_bottom",0.938513422103049
202,2015,"soft_bottom",0.870214469682249
203,2015,"soft_bottom",0.867977688329356
204,2015,"soft_bottom",0.837039234543547
205,2015,"soft_bottom",0.894805940475998
206,2015,"soft_bottom",0.911684211550617
207,2015,"soft_bottom",0.854965146869073
208,2015,"soft_bottom",0.83874891776943
209,2015,"soft_bottom",0.827587558346545
210,2015,"soft_bottom",0.932932539204716
212,2015,"soft_bottom",0.840294029047944
214,2015,"soft_bottom",1
216,2015,"soft_bottom",1
218,2015,"soft_bottom",1
219,2015,"soft_bottom",1
220,2015,"soft_bottom",1
221,2015,"soft_bottom",1
222,2015,"soft_bottom",1
223,2015,"soft_bottom",0.957315826351222
224,2015,"soft_bottom",1
227,2015,"soft_bottom",1
228,2015,"soft_bottom",0.88553963909707
231,2015,"soft_bottom",0.93358813575349
232,2015,"soft_bottom",0.578007179143211
237,2015,"soft_bottom",0.782024666947396
247,2015,"soft_bottom",0.723411700005519
248,2015,"soft_bottom",1
249,2015,"soft_bottom",0.820921489312261
